id,timestamp,temperature,humidity
94,2025-04-10T22:01:58.096623,23.57,53.15
95,2025-04-10T22:02:04.809491,27.71,51.6
96,2025-04-10T22:02:08.101738,27.92,48.61
97,2025-04-10T22:02:14.830600,29.72,54.38
98,2025-04-10T22:02:18.113672,27.38,35.13
99,2025-04-10T22:02:24.841058,21.01,60.15
100,2025-04-10T22:02:28.118584,27.63,65.65
101,2025-04-10T22:02:34.845851,27.17,66.28
102,2025-04-10T22:02:38.128627,20.52,54.36
103,2025-04-10T22:02:44.851952,25.8,36.85
104,2025-04-10T22:02:48.138985,24.84,57.09
105,2025-04-10T22:02:54.861536,22.01,53.3
106,2025-04-10T22:02:58.144099,25.41,41.65
107,2025-04-10T22:03:04.868191,26.78,51.37
108,2025-04-10T22:03:08.152040,20.65,43.87
109,2025-04-10T22:03:14.874595,20.97,53.97
110,2025-04-10T22:03:18.160273,23.22,54.78
111,2025-04-10T22:03:24.887854,25.74,43.9
112,2025-04-10T22:03:28.170283,28.05,61.36
113,2025-04-10T22:03:34.897431,23.74,34.09
114,2025-04-10T22:03:38.178177,21.45,61.29
115,2025-04-10T22:03:44.904333,21.65,54.26
116,2025-04-10T22:03:48.183778,25.24,65.15
117,2025-04-10T22:03:54.914749,28.07,57.71
118,2025-04-10T22:03:58.191300,28.24,68.98
119,2025-04-10T22:04:04.922948,26.87,64.2
120,2025-04-10T22:04:08.197942,22.46,61.85
121,2025-04-10T22:04:14.931203,20.66,40.61
122,2025-04-10T22:04:18.256841,24.55,46.79
123,2025-04-10T22:04:24.941328,20.8,41.07
124,2025-04-10T22:04:28.263837,25.22,53.18
125,2025-04-10T22:04:34.950378,20.2,43.0
126,2025-04-10T22:04:38.273154,21.61,68.84
127,2025-04-10T22:04:44.964467,24.39,45.33
128,2025-04-10T22:04:48.287719,21.46,64.98
129,2025-04-10T22:04:54.974131,27.62,40.54
